iter	Accuracy	CrossEntropy
661	0.9996972678	0.007540229085
662	0.9996972678	0.007540169236
663	0.9996972678	0.007540161774
664	0.9996972678	0.0075401025
665	0.9996972678	0.007540087723
666	0.9996972678	0.007540028896
667	0.9996972678	0.007540015664
668	0.9996972678	0.007540001083
669	0.9996972678	0.007539885159
670	0.9996972678	0.007539885159
671	0.9996972678	0.007539885159
672	0.9996972678	0.007539878046
673	0.9996972678	0.007539870907
674	0.9996972678	0.007539853812
675	0.9996972678	0.007539836682
676	0.9996972678	0.007539768423
677	0.9996972678	0.007539712412
678	0.9996972678	0.007539656886
679	0.9996972678	0.007539625822
680	0.9996972678	0.007539603474
681	0.9996972678	0.007539574835
682	0.9996972678	0.007539546343
683	0.9996972678	0.007539518836
684	0.9996972678	0.007539502437
685	0.9996972678	0.007539486073
686	0.9996972678	0.007539486073
687	0.9996972678	0.00753947931
688	0.9996972678	0.007539472521
689	0.9996972678	0.007539445414
690	0.9996972678	0.007539431681
691	0.9996972678	0.007539431681
692	0.9996972678	0.007539404861
693	0.9996972678	0.007539340391
694	0.9996972678	0.007539284565
695	0.9996972678	0.007539273183
696	0.9996972678	0.007539259247
697	0.9996972678	0.007539203683
698	0.9996972678	0.007539190043
699	0.9996972678	0.007539178934
700	0.9996972678	0.007539165645
701	0.9996972678	0.007539139494
702	0.9996972678	0.007539126452
703	0.9996972678	0.007539100574
704	0.9996972678	0.007539069466
705	0.9996972678	0.007539056343
706	0.9996972678	0.007539043244
707	0.9996972678	0.007539016536
708	0.9996972678	0.007538985492
709	0.9996972678	0.007538954547
710	0.9996972678	0.007538941816
711	0.9996972678	0.007538941816
712	0.9996972678	0.007538891206
713	0.9996972678	0.007538883703
714	0.9996972678	0.007538883703
715	0.9996972678	0.007538833535
716	0.9996972678	0.007538833535
717	0.9996972678	0.007538783758
718	0.9996972678	0.007538733001
719	0.9996972678	0.007538673207
720	0.9996972678	0.007538622003
721	0.9996972678	0.007538622003
722	0.9996972678	0.007538609848
723	0.9996972678	0.007538508242
724	0.9996972678	0.007538484513
725	0.9996972678	0.007538459137
726	0.9996972678	0.00753843512
727	0.9996972678	0.007538411073
728	0.9996972678	0.007538411073
729	0.9996972678	0.007538363589
730	0.9996972678	0.007538358902
731	0.9996972678	0.007538311573
732	0.9996972678	0.007538273193
733	0.9996972678	0.00753826081
734	0.9996972678	0.007538246528
735	0.9996972678	0.007538151541
736	0.9996972678	0.007538096986
737	0.9996972678	0.007538040979
738	0.9996972678	0.007538013296
739	0.9996972678	0.007538001282
740	0.9996972678	0.007537945639
741	0.9996972678	0.00753792771
742	0.9996972678	0.007537922056
743	0.9996972678	0.007537910331
744	0.9996972678	0.007537904609
745	0.9996972678	0.007537893335
746	0.9996972678	0.007537887485
747	0.9996972678	0.00753786025
748	0.9996972678	0.007537846541
749	0.9996972678	0.007537832855
750	0.9996972678	0.007537819139
751	0.9996972678	0.007537819139
752	0.9996972678	0.00753780803
753	0.9996972678	0.007537753595
754	0.9996972678	0.007537699518
755	0.9996972678	0.007537645839
756	0.9996972678	0.007537645839
757	0.9996972678	0.007537623065
758	0.9996972678	0.00753756985
759	0.9996972678	0.007537520837
760	0.9996972678	0.007537498772
761	0.9996972678	0.007537476768
762	0.9996972678	0.007537450539
763	0.9996972678	0.007537424376
764	0.9996972678	0.007537418785
765	0.9996972678	0.007537328042
766	0.9996972678	0.007537285471
767	0.9996972678	0.007537243285
768	0.9996972678	0.007537222211
769	0.9996972678	0.007537180207
770	0.9996972678	0.007537174094
771	0.9996972678	0.007537123408
772	0.9996972678	0.007537029296
773	0.9996972678	0.007537012904
774	0.9996972678	0.00753700017
775	0.9996972678	0.007536989761
776	0.9996972678	0.007536935577
777	0.9996972678	0.007536886116
778	0.9996972678	0.007536864544
779	0.9996972678	0.007536843033
780	0.9996972678	0.007536832709
781	0.9996972678	0.007536826387
782	0.9996972678	0.007536804724
783	0.9996972678	0.007536798442
784	0.9996972678	0.007536798442
785	0.9996972678	0.007536785538
786	0.9996972678	0.007536785538
787	0.9996972678	0.007536768168
788	0.9996972678	0.007536768168
789	0.9996972678	0.007536727694
790	0.9996972678	0.007536715148
791	0.9996972678	0.007536709838
792	0.9996972678	0.007536684813
793	0.9996972678	0.007536679818
794	0.9996972678	0.007536669198
795	0.9996972678	0.007536604463
796	0.9996972678	0.007536598134
797	0.9996972678	0.007536587554
798	0.9996972678	0.007536587554
799	0.9996972678	0.007536582518
800	0.9996972678	0.007536576347
801	0.9996972678	0.007536555128
802	0.9996972678	0.007536555128
803	0.9996972678	0.007536534235
804	0.9996972678	0.007536530037
805	0.9996972678	0.007536508971
806	0.9996972678	0.007536508971
807	0.9996972678	0.007536490385
808	0.9996972678	0.007536478099
809	0.9996972678	0.007536457133
810	0.9996972678	0.007536408402
811	0.9996972678	0.007536360065
812	0.9996972678	0.007536339728
813	0.9996972678	0.007536334871
814	0.9996972678	0.007536314257
815	0.9996972678	0.0075362943
816	0.9996972678	0.007536282332
817	0.9996972678	0.007536262452
818	0.9996972678	0.007536252334
819	0.9996972678	0.007536204575
820	0.9996972678	0.007536194499
821	0.9996972678	0.007536184459
822	0.9996972678	0.007536164776
823	0.9996972678	0.007536154751
824	0.9996972678	0.007536134782
825	0.9996972678	0.007536114865
826	0.9996972678	0.007536068308
827	0.9996972678	0.007536063551
828	0.9996972678	0.007536022989
829	0.9996972678	0.007536022989
830	0.9996972678	0.007535906381
831	0.9996972678	0.007535831005
832	0.9996972678	0.007535811898
833	0.9996972678	0.007489755735
834	0.9996972678	0.007488130484
835	0.9996972678	0.007488124083
836	0.9996972678	0.007488113095
837	0.9996972678	0.007488028408
838	0.9996972678	0.007488007725
839	0.9996972678	0.007487966059
840	0.9996972678	0.007487941902
841	0.9996972678	0.00748791785
842	0.9996972678	0.007487898072
843	0.9996972678	0.007487873816
844	0.9996972678	0.007487849898
845	0.9996972678	0.007487839963
846	0.9996972678	0.007487830106
847	0.9996972678	0.007487819943
848	0.9996972678	0.007487779391
849	0.9996972678	0.007487739118
850	0.9996972678	0.007487734363
851	0.9996972678	0.007487713351
852	0.9996972678	0.007487708631
853	0.9996972678	0.007487615372
854	0.9996972678	0.007487527451
855	0.9996972678	0.007487505774
856	0.9996972678	0.007487494465
857	0.9996972678	0.007487483121
858	0.9996972678	0.007487483121
859	0.9996972678	0.007487466621
860	0.9996972678	0.007487446191
861	0.9996972678	0.007487427145
862	0.9996972678	0.007487422332
863	0.9996972678	0.007487381977
864	0.9996972678	0.007487337385
865	0.9996972678	0.007487299355
866	0.9996972678	0.007487280565
867	0.9996972678	0.007487258555
868	0.9996972678	0.007487236788
869	0.9996972678	0.007487236788
870	0.9996972678	0.007487233295
871	0.9996972678	0.007487213509
872	0.9996972678	0.007487204061
873	0.9996972678	0.007487182199
874	0.9996972678	0.007487160563
875	0.9996972678	0.007487138836
876	0.9996972678	0.007487117169
877	0.9996972678	0.007486811239
878	0.9996972678	0.007486775046
879	0.9996972678	0.007486703156
880	0.9996972678	0.007486559624
881	0.9996821312	0.007484950444
882	0.9996821312	0.007484911586
883	0.9996821312	0.00748486968
884	0.9996821312	0.007484859218
885	0.9996821312	0.007484841816
886	0.9996821312	0.007484826749
887	0.9996821312	0.007484809542
888	0.9996821312	0.007484799141
889	0.9996821312	0.007484788756
890	0.9996821312	0.007484778386
891	0.9996821312	0.007484761121
892	0.9996821312	0.007484743428
893	0.9996821312	0.007484732945
894	0.9997275411	0.007366086302
895	0.9997275411	0.007365992522
896	0.9997275411	0.007365986743
897	0.9997275411	0.007365897966
898	0.9997275411	0.007365855358
899	0.9997275411	0.007365773388
900	0.9997275411	0.007365694114
901	0.9997275411	0.007365675133
902	0.9997275411	0.007365638357
903	0.9997275411	0.007365633572
904	0.9997275411	0.007365578929
905	0.9997275411	0.007365574451
906	0.9997275411	0.007365555957
907	0.9997275411	0.007365485998
908	0.9997578143	0.007249360469
909	0.9997578143	0.007249322721
910	0.9997578143	0.007249143087
911	0.9997578143	0.007249123934
912	0.9997578143	0.007248975545
913	0.9997578143	0.007248900954
914	0.9997578143	0.007248864383
915	0.9997578143	0.007248827666
916	0.9997578143	0.007248757502
917	0.9997578143	0.007248469552
918	0.9997578143	0.007248380277
919	0.9997578143	0.007248371615
920	0.9997578143	0.007248335752
921	0.9997578143	0.007248044907
922	0.9997578143	0.007247953591
923	0.9997578143	0.007111635031
924	0.9997578143	0.007111453901
925	0.9997729509	0.007107308586
926	0.9998032241	0.007079929374
927	0.9998032241	0.007079436837
928	0.9998032241	0.007079436837
929	0.9998032241	0.007079436837
930	0.9998032241	0.007079397807
931	0.9998032241	0.007002598479
932	0.9998032241	0.007002598479
933	0.9998032241	0.007002589836
934	0.9998032241	0.007002589836
935	0.9998032241	0.007002562866
936	0.9998032241	0.007002532612
937	0.9998032241	0.007002501528
938	0.9998032241	0.007002434147
939	0.9998032241	0.007002416
940	0.9998032241	0.007002340406
941	0.9998032241	0.007002324308
942	0.9998032241	0.007002306387
943	0.9998032241	0.007002290893
944	0.9998032241	0.007002275279
945	0.9998032241	0.007002244135
946	0.9998032241	0.007002225546
947	0.9998032241	0.007002188519
948	0.9998032241	0.007002173617
949	0.9998032241	0.007002143086
950	0.9998032241	0.007002072946
951	0.9998032241	0.007002012513
952	0.9998032241	0.007001977903
953	0.9998032241	0.0070019703
954	0.9998032241	0.007001939218
955	0.9998032241	0.007001931788
956	0.9998032241	0.007001900853
957	0.9998032241	0.007001843023
958	0.9998032241	0.007001834107
959	0.9998032241	0.007001800958
960	0.9998032241	0.007001800958
961	0.9998032241	0.007001767965
962	0.9998032241	0.007001709023
963	0.9998032241	0.007001709023
964	0.9998032241	0.007001678885
965	0.9998032241	0.007001620459
966	0.9998032241	0.007001611708
967	0.9998032241	0.007001604316
968	0.9998032241	0.00700157547
969	0.9998032241	0.007001542412
970	0.9998032241	0.007001513059
971	0.9998032241	0.007001484453
972	0.9998032241	0.007001427699
973	0.9998032241	0.007001413501
974	0.9998032241	0.007001399383
975	0.9998032241	0.007001385423
976	0.9998032241	0.007001376923
977	0.9998032241	0.007001317173
978	0.9998032241	0.007001303155
979	0.9998032241	0.007001289201
980	0.9998032241	0.007001275068
981	0.9998032241	0.007001266627
982	0.9998032241	0.007001266627
983	0.9998032241	0.007001252066
984	0.9998032241	0.007001237992
985	0.9998032241	0.007001224098
986	0.9998032241	0.007001196484
987	0.9998032241	0.007001189509
988	0.9998032241	0.007001172756
989	0.9998032241	0.007001159348
990	0.9998032241	0.00700113189
991	0.9998032241	0.007001065436
992	0.9998032241	0.007001051694
993	0.9998032241	0.007001044464
994	0.9998032241	0.007001030619
995	0.9998032241	0.007000975429
996	0.9998032241	0.007000963337
997	0.9998032241	0.007000930726
998	0.9998032241	0.007000904068
999	0.9998032241	0.007000880603
1000	0.9998032241	0.007000854121
1001	0.9998032241	0.007000789924
1002	0.9998032241	0.007000736303
1003	0.9998032241	0.007000729714
1004	0.9998032241	0.007000716005
1005	0.9998032241	0.007000709528
1006	0.9998032241	0.00700065662
1007	0.9998032241	0.007000640862
1008	0.9998032241	0.007000615209
1009	0.9998032241	0.007000608918
1010	0.9998032241	0.007000602353
1011	0.9998032241	0.007000572972
1012	0.9998032241	0.007000543141
1013	0.9998032241	0.007000497319
1014	0.9998032241	0.007000497319
1015	0.9998032241	0.007000454639
1016	0.9998032241	0.007000448469
1017	0.9998032241	0.007000422722
1018	0.9998032241	0.007000397534
1019	0.9998032241	0.007000374324
1020	0.9998032241	0.00700032952
1021	0.9998032241	0.007000305173
1022	0.9998032241	0.007000294132
1023	0.9998032241	0.007000263732
1024	0.9998032241	0.007000240938
1025	0.9998032241	0.00700022848
1026	0.9998032241	0.00700021607
1027	0.9998032241	0.00700021607
1028	0.9998032241	0.007000198356
1029	0.9998032241	0.007000175641
1030	0.9998032241	0.007000163438
1031	0.9998032241	0.007000163438
1032	0.9998032241	0.007000163438
1033	0.9998032241	0.007000134359
1034	0.9998032241	0.007000121993
1035	0.9998032241	0.00700010959
1036	0.9998032241	0.007000095336
1037	0.9998032241	0.007000083225
1038	0.9998032241	0.007000070791
1039	0.9998032241	0.007000058717
1040	0.9998032241	0.007000029091
1041	0.9998032241	0.007000001745
1042	0.9998032241	0.007000001745
1043	0.9998032241	0.00699996676
1044	0.9998032241	0.006999938719
1045	0.9998032241	0.006999916442
1046	0.9998032241	0.006999916442
1047	0.9998032241	0.006999916442
1048	0.9998032241	0.006999906681
1049	0.9998032241	0.006999848268
1050	0.9998032241	0.006999801615
1051	0.9998032241	0.006999801615
1052	0.9998032241	0.006999680142
1053	0.9998032241	0.006999638126
1054	0.9998032241	0.006999638126
1055	0.9998032241	0.006999611133
1056	0.9998032241	0.006999564712
1057	0.9998032241	0.006999553098
1058	0.9998032241	0.006999496058
1059	0.9998032241	0.0069994907
1060	0.9998032241	0.006999479328
1061	0.9998032241	0.006999468699
1062	0.9998032241	0.006999422947
1063	0.9998032241	0.006999371214
1064	0.9998032241	0.006999365549
1065	0.9998032241	0.006999353027
1066	0.9998032241	0.006999303771
1067	0.9998032241	0.006999250662
1068	0.9998032241	0.00699922757
1069	0.9998032241	0.006999064277
1070	0.9998032241	0.006999058519
1071	0.9998032241	0.00699899963
1072	0.9997729509	0.006948211384
1073	0.9997729509	0.006947981874
1074	0.9997729509	0.00694786924
1075	0.9997729509	0.006947619714
1076	0.9997578143	0.006884823791
1077	0.9997578143	0.006884677936
1078	0.9998032241	0.006790632953
1079	0.9997880875	0.006692140096
1080	0.9997880875	0.006692080718
1081	0.9997880875	0.006692039459
1082	0.9997880875	0.006692016988
1083	0.9997880875	0.006691976918
1084	0.9997880875	0.006691902411
1085	0.9998032241	0.006639321206
1086	0.9998032241	0.006639306676
1087	0.9998032241	0.006639271984
1088	0.9998032241	0.006639244843
1089	0.9998032241	0.006639219086
1090	0.9998032241	0.006639204928
1091	0.9998032241	0.006639152351
1092	0.9998032241	0.006639128566
1093	0.9998032241	0.006639084483
1094	0.9998032241	0.00663906262
1095	0.9998032241	0.006639049068
1096	0.9998032241	0.006639025747
1097	0.9998032241	0.006639003065
1098	0.9998032241	0.006638958002
1099	0.9998032241	0.006583440839
1100	0.9998486339	0.0065171464
1101	0.9998486339	0.00651691373
1102	0.9998486339	0.006516551053
1103	0.9998486339	0.006516322922
1104	0.9998334973	0.006473461163
1105	0.9998334973	0.006473146624
1106	0.9998334973	0.006472837326
1107	0.9998334973	0.006470119979
1108	0.9998789071	0.006378355215
1109	0.9998789071	0.006378303384
1110	0.9998789071	0.006361069468
1111	0.9998789071	0.006321341758
1112	0.9998940437	0.006225846136
1113	0.9998940437	0.006225846136
1114	0.9998940437	0.006225846136
1115	0.9998789071	0.006178849225
1116	0.9998940437	0.006094127556
1117	0.9998940437	0.006094033994
1118	0.9998940437	0.006094029559
1119	0.9999091804	0.006027087854
1120	0.9999697268	0.005912426471
1121	0.9999545902	0.005824902305
1122	0.9999545902	0.005749725753
1123	0.9999545902	0.005749725753
1124	0.9999545902	0.005749693673
1125	0.9999545902	0.005749686959
1126	0.9999545902	0.005749673879
1127	0.9999545902	0.005749659879
1128	0.9999545902	0.005749556811
1129	0.9999545902	0.005749352278
1130	0.9999545902	0.005749325604
1131	0.9999545902	0.005749278692
1132	0.9999545902	0.005749141508
1133	0.9999545902	0.005749091283
1134	0.9999545902	0.005749025013
1135	0.9999545902	0.005748921322
1136	0.9999545902	0.0057488973
1137	0.9999545902	0.005748760874
1138	0.9999545902	0.005748744434
1139	0.9999545902	0.005748650722
1140	0.9999545902	0.005748596811
1141	0.9999545902	0.005748581721
1142	0.9999545902	0.005748485898
1143	0.9999545902	0.005748419747
1144	0.9999545902	0.005748390847
1145	0.9999545902	0.005748292481
1146	0.9999545902	0.005748179798
1147	0.9999545902	0.005748155317
1148	0.9999545902	0.005748061595
1149	0.9999545902	0.005747870502
1150	0.9999545902	0.005747841873
1151	0.9999545902	0.005747762036
1152	0.9999545902	0.005747658923
1153	0.9999545902	0.005747469686
1154	0.9999545902	0.005747282327
1155	0.9999545902	0.005747277858
1156	0.9999545902	0.005747154283
1157	0.9999545902	0.005747089253
1158	0.9999545902	0.005734510517
1159	0.9999545902	0.005734460842
1160	0.9999545902	0.00573433008
1161	0.9999545902	0.005734174388
1162	0.9999545902	0.005734127546
1163	0.9999545902	0.005733684032
1164	0.9999545902	0.005733618271
1165	0.9999545902	0.005733597666
1166	0.9999545902	0.005733565213
1167	0.9999545902	0.005733553056
1168	0.9999545902	0.005733438916
1169	0.9999545902	0.005733427981
1170	0.9999545902	0.005733422786
1171	0.9999545902	0.005733108191
1172	0.9999545902	0.005733101311
1173	0.9999545902	0.005733074299
1174	0.9999545902	0.005733033615
1175	0.9999545902	0.00573288887
1176	0.9999545902	0.005732875097
1177	0.9999545902	0.005732864308
1178	0.9999545902	0.005732860067
1179	0.9999545902	0.005732819462
1180	0.9999545902	0.005732781923
1181	0.9999545902	0.005732721525
1182	0.9999545902	0.005732698295
1183	0.9999545902	0.005732688549
1184	0.9999545902	0.005732353625
1185	0.9999545902	0.005696873929
1186	0.9999545902	0.005696836454
1187	0.9999545902	0.005696705644
1188	0.9999545902	0.005696575775
1189	0.9999545902	0.005696503761
1190	0.9999545902	0.005696473503
1191	0.9999545902	0.005696442122
1192	0.9999545902	0.005696412948
1193	0.9999545902	0.005696374285
1194	0.9999545902	0.0056963413
1195	0.9999545902	0.005696263328
1196	0.9999545902	0.005696217874
1197	0.9999545902	0.005696217874
1198	0.9999545902	0.005696161224
1199	0.9999545902	0.005695996678
1200	0.9999545902	0.005695961794
1201	0.9999545902	0.005695846105
1202	0.9999545902	0.005695702209
1203	0.9999545902	0.005695643371
1204	0.9999545902	0.00569555523
1205	0.9999697268	0.005647328384
1206	0.9999697268	0.005647308746
1207	0.9999545902	0.00555543549
1208	0.9999545902	0.005555364555
1209	0.9999545902	0.005555293177
1210	0.9999545902	0.005555257348
1211	0.9999545902	0.005555205087
1212	0.9999545902	0.005555178751
1213	0.9999545902	0.005555178751
1214	0.9999545902	0.005555161751
1215	0.9999545902	0.005555137356
1216	0.9999545902	0.005555102946
1217	0.9999545902	0.005555069404
1218	0.9999545902	0.005555002151
1219	0.9999545902	0.005554997413
1220	0.9999545902	0.005554964741
1221	0.9999545902	0.005554891194
1222	0.9999545902	0.005554881373
1223	0.9999545902	0.005554876529
1224	0.9999545902	0.005554858681
1225	0.9999545902	0.005554846974
1226	0.9999545902	0.005554837445
1227	0.9999545902	0.005554837445
1228	0.9999545902	0.005554804524
1229	0.9999545902	0.005554780541
1230	0.9999545902	0.005554757106
1231	0.9999545902	0.005554740145
1232	0.9999545902	0.005554740145
1233	0.9999545902	0.005554740145
1234	0.9999545902	0.005554740145
1235	0.9999545902	0.00555460214
1236	0.9999545902	0.005554536103
1237	0.9999545902	0.005554524299
1238	0.9999545902	0.005554460397
1239	0.9999545902	0.005554447607
1240	0.9999545902	0.005554424347
1241	0.9999545902	0.005554295865
1242	0.9999545902	0.005554093959
1243	0.9999545902	0.005554061495
1244	0.9999545902	0.005554057417
1245	0.9999545902	0.005554035164
1246	0.9999545902	0.005553987946
1247	0.9999545902	0.005553926738
1248	0.9999545902	0.005553899203
1249	0.9999545902	0.005553876123
1250	0.9999545902	0.005553753313
1251	0.9999545902	0.005553747981
1252	0.9999545902	0.00555363521
1253	0.9999545902	0.005553604103
1254	0.9999545902	0.005553589039
1255	0.9999545902	0.005553567993
1256	0.9999545902	0.005553559888
1257	0.9999545902	0.005553517984
1258	0.9999545902	0.005553514189
1259	0.9999545902	0.005553508742
1260	0.9999545902	0.005553499466
1261	0.9999545902	0.00555348341
1262	0.9999545902	0.005553468239
1263	0.9999545902	0.005553393461
1264	0.9999545902	0.005553389625
1265	0.9999545902	0.005553384509
1266	0.9999545902	0.005553362912
1267	0.9999545902	0.005553358398
1268	0.9999545902	0.005553327415
1269	0.9999545902	0.005553316408
1270	0.9999545902	0.005553282441
1271	0.9999545902	0.005553260772
1272	0.9999545902	0.005553201183
1273	0.9999545902	0.005553185947
1274	0.9999697268	0.005502615776
1275	0.9999697268	0.005502543553
1276	0.9999697268	0.005502501301
1277	0.9999697268	0.005502465092
1278	0.9999697268	0.005502201796
1279	0.9999697268	0.005502177337
1280	0.9999697268	0.005502172487
1281	0.9999697268	0.005502107256
1282	0.9999697268	0.005502054015
1283	0.9999697268	0.005502034263
1284	0.9999697268	0.005501978698
1285	0.9999697268	0.005501758494
1286	0.9999697268	0.00550172484
1287	0.9999697268	0.00550172484
1288	0.9999697268	0.005501711671
1289	0.9999697268	0.005501679019
1290	0.9999697268	0.005501667653
