iter	Accuracy	CrossEntropy
1291	0.9999697268	0.005501646617
1292	0.9999697268	0.005501641963
1293	0.9999697268	0.005501630198
1294	0.9999697268	0.005501615793
1295	0.9999697268	0.005501597925
1296	0.9999697268	0.005501585993
1297	0.9999697268	0.005501572449
1298	0.9999697268	0.005501546268
1299	0.9999697268	0.005501528849
1300	0.9999697268	0.005501442418
1301	0.9999697268	0.00550143204
1302	0.9999697268	0.005501427655
1303	0.9999697268	0.005501419656
1304	0.9999697268	0.005501399668
1305	0.9999697268	0.005501394935
1306	0.9999697268	0.005501386026
1307	0.9999697268	0.00550133587
1308	0.9999697268	0.005501324864
1309	0.9999697268	0.005501292186
1310	0.9999697268	0.005501257562
1311	0.9999697268	0.005501127916
1312	0.9999697268	0.005500911742
1313	0.9999697268	0.005500697741
1314	0.9999697268	0.005500683898
1315	0.9999697268	0.005500683898
1316	0.9999697268	0.005500651186
1317	0.9999697268	0.005500641161
1318	0.9999697268	0.005500598094
1319	0.9999697268	0.005500598094
1320	0.9999697268	0.005500495145
1321	0.9999697268	0.005500495145
1322	0.9999697268	0.005500486662
1323	0.9999697268	0.005500461345
1324	0.9999697268	0.005500446911
1325	0.9999697268	0.005500440581
1326	0.9999697268	0.005500427464
1327	0.9999697268	0.005500365884
1328	0.9999697268	0.005500339885
1329	0.9999697268	0.005500302373
1330	0.9999697268	0.005500271934
1331	0.9999697268	0.005500251871
1332	0.9999697268	0.005500235198
1333	0.9999697268	0.005500222994
1334	0.9999697268	0.005500203118
1335	0.9999697268	0.005500068827
1336	0.9999697268	0.00550001621
1337	0.9999697268	0.005499963775
1338	0.9999697268	0.00549991152
1339	0.9999697268	0.005499576614
1340	0.9999697268	0.005499561701
1341	0.9999697268	0.005499542118
1342	0.9999697268	0.005499500042
1343	0.9999697268	0.005499438908
1344	0.9999697268	0.005499396761
1345	0.9999697268	0.005499345239
1346	0.9999697268	0.00549930812
1347	0.9999697268	0.005499275301
1348	0.9999697268	0.005499258169
1349	0.9999697268	0.005499244616
1350	0.9999697268	0.00549922765
1351	0.9999697268	0.005499209285
1352	0.9999697268	0.005499183056
1353	0.9999697268	0.005499166939
1354	0.9999697268	0.005498759185
1355	0.9999697268	0.005498759185
1356	0.9999697268	0.005498755172
1357	0.9999697268	0.005498690646
1358	0.9999697268	0.005498683322
1359	0.9999697268	0.005498613594
1360	0.9999697268	0.005498409358
1361	0.9999697268	0.005498392766
1362	0.9999697268	0.0054983635
1363	0.9999697268	0.005498298551
1364	0.9999697268	0.005498291508
1365	0.9999697268	0.005498213281
1366	0.9999697268	0.005498203651
1367	0.9999697268	0.005498047792
1368	0.9999697268	0.00549804031
1369	0.9999697268	0.00549802381
1370	0.9999697268	0.005498017236
1371	0.9999697268	0.005497953762
1372	0.9999697268	0.005497934696
1373	0.9999697268	0.005497743124
1374	0.9999697268	0.005497707379
1375	0.9999697268	0.005497536567
1376	0.9999697268	0.005497528745
1377	0.9999697268	0.005497518495
1378	0.9999697268	0.005497489123
1379	0.9999697268	0.005497463494
1380	0.9999697268	0.005497447478
1381	0.9999697268	0.005497388305
1382	0.9999697268	0.005497372988
1383	0.9999697268	0.00549736891
1384	0.9999697268	0.00549726244
1385	0.9999697268	0.005493774253
1386	0.9999697268	0.00549370591
1387	0.9999697268	0.005493608915
1388	0.9999697268	0.005493574983
1389	0.9999697268	0.005493523613
1390	0.9999697268	0.005493472823
1391	0.9999697268	0.00549345821
1392	0.9999697268	0.005493376775
1393	0.9999697268	0.005493217573
1394	0.9999697268	0.005493059379
1395	0.9999697268	0.005492964206
1396	0.9999697268	0.005492964206
1397	0.9999697268	0.005492948495
1398	0.9999697268	0.00549293091
1399	0.9999697268	0.00549293091
1400	0.9999697268	0.005492926658
1401	0.9999697268	0.005492888777
1402	0.9999697268	0.005492872115
1403	0.9999697268	0.005492864064
1404	0.9999697268	0.005492752556
1405	0.9999697268	0.005492713409
1406	0.9999697268	0.00549270704
1407	0.9999697268	0.005492680666
1408	0.9999697268	0.005492517386
1409	0.9999697268	0.005492509262
1410	0.9999697268	0.005492454194
1411	0.9999697268	0.005492439356
1412	0.9999697268	0.0054924009
1413	0.9999697268	0.005492291948
1414	0.9999697268	0.005492258837
1415	0.9999848634	0.005435550074
1416	0.9999848634	0.005435529122
1417	0.9999848634	0.005435502619
1418	0.9999848634	0.005435476555
1419	0.9999848634	0.005435295417
1420	0.9999848634	0.005435123908
1421	0.9999848634	0.005435073063
1422	0.9999848634	0.005385345753
1423	0.9999848634	0.005385329626
1424	0.9999848634	0.005385200047
1425	0.9999848634	0.005385200047
1426	0.9999848634	0.005385182642
1427	0.9999848634	0.005384960022
1428	0.9999848634	0.00538481445
1429	0.9999848634	0.00538475671
1430	0.9999848634	0.005384707489
1431	0.9999848634	0.00538466753
1432	0.9999848634	0.005384658105
1433	0.9999848634	0.005384529242
1434	0.9999848634	0.005384460422
1435	0.9999848634	0.005384412818
1436	0.9999848634	0.005384393458
1437	0.9999848634	0.005384374144
1438	0.9999848634	0.005384243446
1439	0.9999848634	0.005384224519
1440	0.9999848634	0.005384149025
1441	0.9999848634	0.005384111598
1442	0.9999848634	0.005384073049
1443	0.9999848634	0.005384023903
1444	0.9999848634	0.005383985543
1445	0.9999848634	0.005383985543
1446	0.9999848634	0.005383933147
1447	0.9999848634	0.005383807878
1448	0.9999848634	0.005383541658
1449	0.9999848634	0.005383395986
1450	0.9999848634	0.005383141943
1451	0.9999848634	0.005383087572
1452	0.9999848634	0.005383013208
1453	0.9999848634	0.005382977902
1454	0.9999848634	0.005382930642
1455	0.9999848634	0.005382858042
1456	0.9999848634	0.005382840025
1457	0.9999848634	0.005382738435
1458	0.9999848634	0.005382447178
1459	0.9999848634	0.00538241142
1460	0.9999848634	0.005382403916
1461	0.9999848634	0.005382275742
1462	0.9999848634	0.005382232614
1463	0.9999848634	0.005382197935
1464	0.9999697268	0.00533215108
1465	0.9999697268	0.005332015826
1466	0.9999697268	0.005331924331
1467	0.9999697268	0.005331801403
1468	0.9999697268	0.005331667394
1469	0.9999697268	0.005331437491
1470	0.9999697268	0.005331304329
1471	0.9999697268	0.005331271685
1472	0.9999697268	0.005331137547
1473	0.9999697268	0.005331080885
1474	0.9999697268	0.005331046937
1475	0.9999697268	0.005330980223
1476	0.9999697268	0.005330857762
1477	0.9999697268	0.005330832528
1478	0.9999697268	0.005330799694
1479	0.9999697268	0.005330783367
1480	0.9999697268	0.0053307213
1481	0.9999697268	0.005330655123
1482	0.9999697268	0.005330625709
1483	0.9999697268	0.005330534437
1484	0.9999697268	0.005330511391
1485	0.9999697268	0.005330420434
1486	0.9999697268	0.005330408945
1487	0.9999848634	0.005253350532
1488	0.9999848634	0.005253293942
1489	0.9999848634	0.005253237554
1490	0.9999848634	0.00520984376
1491	0.9999848634	0.005209789819
1492	0.9999848634	0.005209761604
1493	0.9999848634	0.005209705495
1494	0.9999848634	0.005209677508
1495	0.9999848634	0.005209565825
1496	0.9999848634	0.005209343973
1497	0.9999848634	0.005209276971
1498	0.9999848634	0.005209210181
1499	0.9999848634	0.005209155428
1500	0.9999848634	0.005209046289
1501	0.9999848634	0.005208991975
1502	0.9999848634	0.005208937806
1503	0.9999848634	0.005208883782
1504	0.9999848634	0.005208850812
1505	0.9999848634	0.005208817893
1506	0.9999848634	0.005208785026
1507	0.9999848634	0.005208719419
1508	0.9999848634	0.00520866581
1509	0.9999848634	0.005208612344
1510	0.9999848634	0.005208585673
1511	0.9999848634	0.005208559038
1512	0.9999848634	0.005208505855
1513	0.9999848634	0.005208505855
1514	0.9999848634	0.005208256191
1515	0.9999848634	0.005208150981
1516	0.9999848634	0.005208150981
1517	0.9999848634	0.005208023099
1518	0.9999848634	0.005207757852
1519	0.9999848634	0.005207653983
1520	0.9999848634	0.005207393745
1521	0.9999848634	0.005207268051
1522	0.9999848634	0.005207145741
1523	0.9999848634	0.005207043568
1524	0.9999848634	0.005206941925
1525	0.9999848634	0.005206891333
1526	0.9999848634	0.005206790477
1527	0.9999848634	0.005206729021
1528	0.9999848634	0.005206528993
1529	0.9999848634	0.00520646811
1530	0.9999848634	0.00520636918
1531	0.9999848634	0.005206132684
1532	0.9999848634	0.005206034971
1533	0.9999848634	0.005206025258
1534	0.9999848634	0.00520589874
1535	0.9999848634	0.005205874458
1536	0.9999848634	0.005205814999
1537	0.9999848634	0.005205696537
1538	0.9999848634	0.005205600165
1539	0.9999848634	0.005205504279
1540	0.9999848634	0.005205474984
1541	0.9999848634	0.005205284593
1542	0.9999848634	0.005205096104
1543	0.9999848634	0.005205049361
1544	0.9999848634	0.005204993572
1545	0.9999848634	0.005204946961
1546	0.9999848634	0.005204900466
1547	0.9999848634	0.005204844153
1548	0.9999848634	0.0052047296
1549	0.9999848634	0.0052047296
1550	0.9999848634	0.005204627258
1551	0.9999848634	0.005204513452
1552	0.9999848634	0.005204467242
1553	0.9999848634	0.005204411862
1554	0.9999848634	0.005204355496
1555	0.9999848634	0.005204173159
1556	0.9999848634	0.00520415054
1557	0.9999848634	0.005203970203
1558	0.9999848634	0.005203753075
1559	0.9999848634	0.005203664268
1560	0.9999848634	0.005203609535
1561	0.9999848634	0.005203502692
1562	0.9999848634	0.005203448423
1563	0.9999848634	0.005203360638
1564	0.9999848634	0.00520331693
1565	0.9999848634	0.005203263048
1566	0.9999848634	0.005203068599
1567	0.9999848634	0.005202981707
1568	0.9999848634	0.005202951583
1569	0.9999848634	0.005202908335
1570	0.9999848634	0.00520286519
1571	0.9999848634	0.005202822147
1572	0.9999848634	0.005202715702
1573	0.9999848634	0.005202476496
1574	0.9999848634	0.005202391211
1575	0.9999848634	0.005202221648
1576	0.9999848634	0.005202195467
1577	0.9999848634	0.005202040633
1578	0.9999848634	0.005201915661
1579	0.9999848634	0.005201799767
1580	0.9999848634	0.005201754835
1581	0.9999848634	0.005201754599
1582	0.9999848634	0.005201350291
1583	0.9999848634	0.005201299592
1584	0.9999848634	0.00520127995
1585	0.9999848634	0.005201197635
1586	0.9999848634	0.005201000597
1587	0.9999848634	0.005200914096
1588	0.9999848634	0.005200893717
1589	0.9999848634	0.005200852729
1590	0.9999848634	0.005200690592
1591	0.9999848634	0.00520067047
1592	0.9999848634	0.005200441281
1593	0.9999848634	0.005200421238
1594	0.9999848634	0.005200309258
1595	0.9999848634	0.005200151718
1596	0.9999848634	0.005200055678
1597	0.9999848634	0.005199896639
1598	0.9999848634	0.005199876901
1599	0.9999848634	0.005199687205
1600	0.9999848634	0.005199640208
1601	0.9999848634	0.005199593343
1602	0.9999848634	0.005199480781
1603	0.9999848634	0.005199420706
1604	0.9999848634	0.005199374012
1605	0.9999848634	0.005199334743
1606	0.9999848634	0.005199295855
1607	0.9999848634	0.005199265167
1608	0.9999848634	0.005199234151
1609	0.9999848634	0.005199187744
1610	0.9999848634	0.005199095252
1611	0.9999848634	0.005199018123
1612	0.9999848634	0.005199004222
1613	0.9999848634	0.005198973512
1614	0.9999848634	0.005198936619
1615	0.9999848634	0.005198889691
1616	0.9999848634	0.005198702885
1617	0.9999848634	0.005198675191
1618	0.9999848634	0.005198569574
1619	0.9999848634	0.005198479087
1620	0.9999848634	0.005198440513
1621	0.9999848634	0.00519813785
1622	0.9999848634	0.005134541681
1623	0.9999848634	0.005134513393
1624	0.9999848634	0.005134188698
1625	0.9999848634	0.005134030084
1626	0.9999848634	0.005133877586
1627	0.9999848634	0.0051338008
1628	0.9999848634	0.005133724518
1629	0.9999848634	0.005133400577
1630	0.9999848634	0.005133255981
1631	0.9999848634	0.005133109247
1632	0.9999848634	0.005132538829
1633	0.9999848634	0.005132525371
1634	0.9999848634	0.005132390612
1635	0.9999848634	0.005132095308
1636	0.9999848634	0.005132088868
1637	0.9999848634	0.005132087165
1638	0.9999848634	0.005132081724
1639	0.9999848634	0.00513204044
1640	0.9999848634	0.005132035622
1641	0.9999848634	0.005132031061
1642	0.9999848634	0.005132018141
1643	0.9999848634	0.005132001389
1644	0.9999848634	0.005131952719
1645	0.9999848634	0.005131940681
1646	0.9999848634	0.005131905871
1647	0.9999848634	0.005131868336
1648	0.9999848634	0.005131844359
1649	0.9999848634	0.005131586967
1650	0.9999848634	0.005131581909
1651	0.9999848634	0.005131470739
1652	0.9999848634	0.00513146434
1653	0.9999848634	0.005131444698
1654	0.9999848634	0.005131343112
1655	0.9999848634	0.005131313288
1656	0.9999848634	0.00513129387
1657	0.9999848634	0.005131246683
1658	0.9999848634	0.005131235407
1659	0.9999848634	0.005131224166
1660	0.9999848634	0.005131087974
1661	0.9999848634	0.00513105372
1662	0.9999848634	0.005130897468
1663	0.9999848634	0.005130871607
1664	0.9999848634	0.005130869478
1665	0.9999848634	0.005130841409
1666	0.9999848634	0.005130792163
1667	0.9999848634	0.00513059211
1668	0.9999848634	0.005130566841
1669	0.9999848634	0.005130546869
1670	0.9999848634	0.005130418962
1671	0.9999848634	0.005130226516
1672	0.9999848634	0.005130111808
1673	0.9999848634	0.005130091195
1674	0.9999848634	0.005130089236
1675	0.9999848634	0.005129877496
1676	0.9999848634	0.00512986867
1677	0.9999848634	0.005129855738
1678	0.9999848634	0.005129845163
1679	0.9999848634	0.005129828031
1680	0.9999848634	0.005129761522
1681	0.9999848634	0.005129740879
1682	0.9999848634	0.005129738128
1683	0.9999848634	0.005129472768
1684	0.9999848634	0.005129396408
1685	0.9999848634	0.005129390729
1686	0.9999848634	0.005129266175
1687	0.9999848634	0.005129229437
1688	0.9999848634	0.005129194818
1689	0.9999848634	0.005129186474
1690	0.9999848634	0.005129160636
1691	0.9999848634	0.005129154791
1692	0.9999848634	0.005129148141
1693	0.9999848634	0.005129040486
1694	0.9999848634	0.005128993827
1695	0.9999848634	0.005128973309
1696	0.9999848634	0.005128962849
1697	0.9999848634	0.005128960698
1698	0.9999848634	0.005128927161
1699	0.9999848634	0.005128833677
1700	0.9999848634	0.005128812089
1701	0.9999848634	0.005128783707
1702	0.9999848634	0.005128718914
1703	0.9999848634	0.005128676432
1704	0.9999848634	0.005128657474
1705	0.9999848634	0.005128528285
1706	0.9999848634	0.005128487631
1707	0.9999848634	0.005128485891
1708	0.9999848634	0.005128456709
1709	0.9999848634	0.005128437189
1710	0.9999848634	0.005128437189
1711	0.9999848634	0.005128391741
1712	0.9999848634	0.005128382591
1713	0.9999848634	0.005128370638
1714	0.9999848634	0.005128163303
1715	0.9999848634	0.005128108568
1716	0.9999848634	0.005128067713
1717	0.9999848634	0.005127965863
1718	0.9999848634	0.005127960872
1719	0.9999848634	0.005127931945
1720	0.9999848634	0.005127928348
1721	0.9999848634	0.005127924753
1722	0.9999848634	0.005127914835
1723	0.9999848634	0.00512789238
1724	0.9999848634	0.005127882966
1725	0.9999848634	0.005127841979
1726	0.9999848634	0.005127813586
1727	0.9999848634	0.005127771884
1728	0.9999848634	0.005127757878
1729	0.9999848634	0.005127743917
1730	0.9999848634	0.005127481833
1731	0.9999848634	0.005127443135
1732	0.9999848634	0.005127424552
1733	0.9999848634	0.005127383542
1734	0.9999848634	0.005127311671
1735	0.9999848634	0.005127150069
1736	0.9999848634	0.005127007106
1737	0.9999848634	0.005126929508
1738	0.9999848634	0.005126914148
1739	0.9999848634	0.005126787703
1740	1	0.005051841664
1741	1	0.005051830836
1742	1	0.005051777649
1743	1	0.005051673289
1744	1	0.00505156984
1745	1	0.005051541678
1746	1	0.005051533515
1747	1	0.005051429627
1748	1	0.005051372551
1749	1	0.005051321025
1750	1	0.005051311236
1751	1	0.005051105511
1752	1	0.005051105511
1753	1	0.005051105511
1754	1	0.005051051044
1755	1	0.005050987313
1756	1	0.005050923852
1757	1	0.005050910748
1758	1	0.005050910748
1759	1	0.00505084699
1760	1	0.005050818883
1761	1	0.00505080316
1762	1	0.005050763956
1763	1	0.005050652033
1764	1	0.005050555961
1765	1	0.005050518494
1766	1	0.005050420161
1767	1	0.005050400935
1768	1	0.005050289968
1769	1	0.00505019251
1770	1	0.005050174036
1771	1	0.005050164668
1772	1	0.005050155354
1773	1	0.005050145861
1774	1	0.005050051774
1775	1	0.005049941724
1776	1	0.005049883148
1777	1	0.005049708467
1778	1	0.005049701385
1779	1	0.005049611534
1780	1	0.005049524231
1781	1	0.005049437949
1782	1	0.005049413676
1783	1	0.005049290946
1784	1	0.005049243243
1785	1	0.005049204851
1786	1	0.005049181706
1787	1	0.00504907302
1788	1	0.005049023639
1789	1	0.005048987264
1790	1	0.005048644434
1791	1	0.005048548889
1792	1	0.005048491979
1793	1	0.00504814227
1794	1	0.005048105611
1795	1	0.005048075848
1796	1	0.005048015792
1797	1	0.005047961784
1798	1	0.005047943699
1799	1	0.005047889983
1800	1	0.005047770392
1801	1	0.005047728535
1802	1	0.005047561562
1803	1	0.005047389711
1804	1	0.005047348455
1805	1	0.005047289275
1806	1	0.005047105304
1807	1	0.005047096553
1808	1	0.005047087743
1809	1	0.005047078959
1810	1	0.00504696103
1811	1	0.005046943582
1812	1	0.005046907532
1813	1	0.005046740076
1814	1	0.005046680986
1815	1	0.005046599228
1816	1	0.005046451178
1817	1	0.005046392082
1818	1	0.005046351439
1819	1	0.005046351439
1820	1	0.005046189842
1821	1	0.005046163397
1822	1	0.005046163397
1823	1	0.005046156563
1824	1	0.005046127525
1825	1	0.005046069021
1826	1	0.005045963847
1827	1	0.005045917975
1828	1	0.005045917975
1829	1	0.005045802736
1830	1	0.00504571522
1831	1	0.005045698221
1832	1	0.005045698221
1833	1	0.005045673702
1834	1	0.005045673702
1835	1	0.005045646095
1836	1	0.005045482511
1837	1	0.005045319965
1838	1	0.005045158452
1839	1	0.005044981673
1840	1	0.004978285061
1841	1	0.004978024535
1842	1	0.004977900333
1843	1	0.004977879617
1844	1	0.004977645796
1845	1	0.004977526068
1846	1	0.00497742881
1847	1	0.004977312267
1848	1	0.004977272796
1849	1	0.004977181103
1850	1	0.004977126697
1851	1	0.004977072848
1852	1	0.004976757617
1853	1	0.004976731255
1854	1	0.004976622859
1855	1	0.004927089585
1856	1	0.004895255884
1857	1	0.004895123935
1858	1	0.004895118163
1859	1	0.004895100947
1860	1	0.004895097719
1861	1	0.004894984011
1862	1	0.004894708737
1863	1	0.004894662629
1864	1	0.004836925732
1865	1	0.004836854015
1866	1	0.004836758761
1867	1	0.004779416425
1868	1	0.004779411243
1869	1	0.00477935262
1870	1	0.004779295578
1871	1	0.004779274863
1872	1	0.004779234546
1873	1	0.004779230572
1874	1	0.004779061293
1875	1	0.004779053743
1876	1	0.0047790224
1877	1	0.004778994771
1878	1	0.004778981778
1879	1	0.004778872097
1880	1	0.004778856892
1881	1	0.004778841909
1882	1	0.004778817033
1883	1	0.004778817033
1884	1	0.004778807245
1885	1	0.004778671721
1886	1	0.004778385192
1887	1	0.004778243807
1888	1	0.004777963508
1889	1	0.004777699918
1890	1	0.004777563531
1891	1	0.004777296924
1892	1	0.004777230159
1893	1	0.004777215051
1894	1	0.004777178175
1895	1	0.004777111674
1896	1	0.004776847398
1897	1	0.004776799057
1898	1	0.004776538267
1899	1	0.004776409351
1900	1	0.004776154185
1901	1	0.004775902732
1902	1	0.004775778299
1903	1	0.004775756815
1904	1	0.004775510735
1905	1	0.004775489923
1906	1	0.004775458116
1907	1	0.004775446283
1908	1	0.004775385462
1909	1	0.004775319976
1910	1	0.004775290302
1911	1	0.004775051368
1912	1	0.00477503086
1913	1	0.00477500395
1914	1	0.004774890795
1915	1	0.00477487616
1916	1	0.004774833949
1917	1	0.004774819808
1918	1	0.004774819808
1919	1	0.004774549415
1920	1	0.004774549415
1921	1	0.004774544305
1922	1	0.004774539958
1923	1	0.004774136852
1924	1	0.004773664776
1925	1	0.004773664776
1926	1	0.004773658985
1927	1	0.004773643847
1928	1	0.00477363951
1929	1	0.004773630886
1930	1	0.004773603026
1931	1	0.004773585779
1932	1	0.004773354774
1933	1	0.004773126425
1934	1	0.004773109442
1935	1	0.004773096511
1936	1	0.004773057063
1937	1	0.004773051078
1938	1	0.004773043414
1939	1	0.004772815748
1940	1	0.004772801991
1941	1	0.004772768638
1942	1	0.004772724009
1943	1	0.004772611719
1944	1	0.00477238829
1945	1	0.00477236905
1946	1	0.00477236263
1947	1	0.004772252622
1948	1	0.004772243062
1949	1	0.004772205029
1950	1	0.004772154399
1951	1	0.004772145308
1952	1	0.004772036084
1953	1	0.004771996502
1954	1	0.004771848412
1955	1	0.004771841369
1956	1	0.004771833312
1957	1	0.004771820938
1958	1	0.00477181627
1959	1	0.004771812743
1960	1	0.004771793678
1961	1	0.004771522884
1962	1	0.004771289467
1963	1	0.004771253974
1964	1	0.004771218973
1965	1	0.004771157892
1966	1	0.004771124581
1967	1	0.004771112811
1968	1	0.00477107957
1969	1	0.004771044693
1970	1	0.004770912277
1971	1	0.004770902433
1972	1	0.004770867914
1973	1	0.004770833872
1974	1	0.004770820881
1975	1	0.004770753308
1976	1	0.004770717477
1977	1	0.004770684435
1978	1	0.004770651601
1979	1	0.004770643538
1980	1	0.004770616864
1981	1	0.004770551424
1982	1	0.004770524928
1983	1	0.004770492781
1984	1	0.00477046037
1985	1	0.00477044669
1986	1	0.004770414534
1987	1	0.004770382626
1988	1	0.004770365438
1989	1	0.004770349609
1990	1	0.00477033383
1991	1	0.004770229258
1992	1	0.004770166177
1993	1	0.004770024705
1994	1	0.004769985449
1995	1	0.004769951955
1996	1	0.004769933631
1997	1	0.004769907805
1998	1	0.004769894985
1999	1	0.004769833059
